|storyboard                       |
|telfort.general Open Telfort |
|telfort.general Go to Service|

|telfort.service Click trough guided menu and return title                                                                                                                     |
|maxlvl|level1  |level2                |level3                    |level4                                            |level5|title?                                            |
|4     |Internet|Bestellen en ontvangen|Bestellen                 |Veilig op het internet met Telfort Veilig         |      |Veilig op het internet met Telfort Veilig         |
|4     |Internet|Bestellen en ontvangen|Bestellen                 |!-CombiVoordeel aanzetten-!                       |      |!-CombiVoordeel aanzetten-!                       |
|4     |Internet|Bestellen en ontvangen|Bestellen                 |Bestelling annuleren                              |      |Bestelling Internet, TV en Bellen annuleren       |
|4     |Internet|Bestellen en ontvangen|Bestellen                 |!-WiFi versterker kopen-!                         |      |!-WiFi versterker kopen-!                         |
|4     |Internet|Bestellen en ontvangen|Overstappen               |Overstappen naar Telfort                          |      |Overstappen naar Telfort Internet, TV en Bellen   |
|4     |Internet|Bestellen en ontvangen|Overstappen               |Overstappen van Telfort internet naar glasvezel   |      |Overstappen van Telfort internet naar glasvezel   |
|4     |Internet|Bestellen en ontvangen|Overstappen               |Contractnummer vinden                             |      |Contractnummer vinden                             |
|4     |Internet|Bestellen en ontvangen|Levering                  |Levering van Glasvezel                            |      |Levering van Glasvezel                            |
|4     |Internet|Bestellen en ontvangen|Levering                  |Levering van Internet, TV & Bellen                |      |Levering van Internet, TV & Bellen                |
|4     |Internet|Bestellen en ontvangen|!-CombiVoordeel-!         |!-CombiVoordeel aanzetten-!                       |      |!-CombiVoordeel aanzetten-!                       |
|4     |Internet|Bestellen en ontvangen|!-CombiVoordeel-!         |!-Voorwaarden voor het krijgen van CombiVoordeel-!|      |!-Voorwaarden voor het krijgen van CombiVoordeel-!|
|4     |Internet|Bestellen en ontvangen|!-CombiVoordeel-!         |!-Status CombiVoordeel aanmelding-!               |      |!-Status CombiVoordeel aanmelding-!               |
|3     |Internet|Bestellen en ontvangen|Status bestelling bekijken|                                                  |      |Status bestelling bekijken                        |

|telfort.service Click trough guided menu and return title                                                                                                                                                 |
|maxlvl|level1  |level2     |level3                    |level4                                       |level5                                            |title?                                            |
|4     |Internet|Installeren|Hulp bij installeren      |Internet installeren                         |                                                  |Internet installeren                              |
|4     |Internet|Installeren|Hulp bij installeren      |Hoofdaansluiting (ISRA-punt) vinden          |                                                  |Hoofdaansluiting (ISRA-punt) vinden               |
|4     |Internet|Installeren|Hulp bij installeren      |Installatie door een monteur                 |                                                  |Installatie door een monteur                      |
|4     |Internet|Installeren|Hulp bij installeren      |Monteur bestellen                            |                                                  |Monteur bestellen                                 |
|5     |Internet|Installeren|!-WiFi instellen-!        |Op je computer / laptop                      |!-WiFi instellen op laptop of pc-!                |!-WiFi instellen op laptop of pc-!                |
|5     |Internet|Installeren|!-WiFi instellen-!        |Op je computer / laptop                      |!-WiFi instellen Windows 10-!                     |!-WiFi instellen Windows 10-!                     |
|5     |Internet|Installeren|!-WiFi instellen-!        |Op je computer / laptop                      |!-WiFi instellen Windows 8-!                      |!-WiFi instellen Windows 8-!                      |
|5     |Internet|Installeren|!-WiFi instellen-!        |Op je computer / laptop                      |!-WiFi instellen Windows 7-!                      |!-WiFi instellen Windows 7-!                      |
|5     |Internet|Installeren|!-WiFi instellen-!        |Op je computer / laptop                      |!-WiFi instellen Windows Vista-!                  |!-WiFi instellen Windows Vista-!                  |
|5     |Internet|Installeren|!-WiFi instellen-!        |Op je computer / laptop                      |!-WiFi instellen Windows XP-!                     |!-WiFi instellen Windows XP-!                     |
|5     |Internet|Installeren|!-WiFi instellen-!        |Op je computer / laptop                      |!-WiFi instellen Mac OS X-!                       |!-WiFi instellen Mac OS X-!                       |
