|storyboard                       |
|telfort.general Open Telfort |
|telfort.general Go to Service|

|telfort.service Click trough guided menu and return title                                                                                                                      |
|maxlvl|level1   |level2                |level3                    |level4                                            |level5|title?                                            |
|4     |Televisie|Bestellen en ontvangen|Bestellen                 |Interactieve TV bestellen                         |      |Interactieve TV bestellen                         |
|4     |Televisie|Bestellen en ontvangen|Bestellen                 |Extra zenderpakketten bestellen                   |      |Extra zenderpakketten bestellen                   |
|4     |Televisie|Bestellen en ontvangen|Bestellen                 |TV-verbindingsset bestellen                       |      |TV-verbindingsset bestellen                       |
|4     |Televisie|Bestellen en ontvangen|Bestellen                 |Digitenne bestellen                               |      |Digitenne bestellen                               |
|4     |Televisie|Bestellen en ontvangen|Bestellen                 |Bestelling annuleren                              |      |Bestelling Internet, TV en Bellen annuleren       |
|4     |Televisie|Bestellen en ontvangen|Bestellen                 |Extra tv-ontvanger bestellen                      |      |Extra tv-ontvanger bestellen voor Interactieve TV |
|4     |Televisie|Bestellen en ontvangen|Bestellen                 |Losse voetbalwedstrijd bestellen                  |      |Losse voetbalwedstrijd bestellen met Live Voetbal |
|4     |Televisie|Bestellen en ontvangen|Overstappen               |Overstappen naar Telfort                          |      |Overstappen naar Telfort Internet, TV en Bellen   |
|4     |Televisie|Bestellen en ontvangen|Overstappen               |Overstappen van Telfort internet naar glasvezel   |      |Overstappen van Telfort internet naar glasvezel   |
|4     |Televisie|Bestellen en ontvangen|Overstappen               |Contractnummer vinden                             |      |Contractnummer vinden                             |
|4     |Televisie|Bestellen en ontvangen|Levering                  |Levering van Internet, TV & Bellen                |      |Levering van Internet, TV & Bellen                |
|4     |Televisie|Bestellen en ontvangen|Levering                  |Levering van Glasvezel                            |      |Levering van Glasvezel                            |
|4     |Televisie|Bestellen en ontvangen|!-CombiVoordeel-!         |!-CombiVoordeel aanzetten-!                       |      |!-CombiVoordeel aanzetten-!                       |
|4     |Televisie|Bestellen en ontvangen|!-CombiVoordeel-!         |!-Voorwaarden voor het krijgen van CombiVoordeel-!|      |!-Voorwaarden voor het krijgen van CombiVoordeel-!|
|4     |Televisie|Bestellen en ontvangen|!-CombiVoordeel-!         |!-Status CombiVoordeel aanmelding-!               |      |!-Status CombiVoordeel aanmelding-!               |
|3     |Televisie|Bestellen en ontvangen|Status bestelling bekijken|                                                  |      |Status bestelling bekijken                        |

|telfort.service Click trough guided menu and return title                                                                                                                                                          |
|maxlvl|level1   |level2     |level3                               |level4                                      |level5                                        |title?                                              |
|5     |Televisie|Installeren|Hulp bij installeren                 |TV-verbindingsset                           |TV-verbindingsset installeren                 |TV-verbindingsset installeren                       |
|5     |Televisie|Installeren|Hulp bij installeren                 |TV-verbindingsset                           |Tweede televisie aansluiten                   |Tweede televisie aansluiten met de TV-verbindingsset|
|5     |Televisie|Installeren|Hulp bij installeren                 |TV-verbindingsset                           |Koppelen van de TV-verbindingsset adapters    |Koppelen van de TV-verbindingsset adapters          |
|5     |Televisie|Installeren|Hulp bij installeren                 |TV-verbindingsset                           |Tips prestatieverbetering TV-verbindingsset   |Tips prestatieverbetering TV-verbindingsset         |
|5     |Televisie|Installeren|Hulp bij installeren                 |TV-verbindingsset                           |Software TV-verbindingsset opnieuw installeren|Software TV-verbindingsset opnieuw installeren      |
|4     |Televisie|Installeren|Hulp bij installeren                 |TV-ontvanger installeren                    |                                              |TV-ontvanger installeren                            |
|4     |Televisie|Installeren|Hulp bij installeren                 |Interactieve TV activeren                   |                                              |Interactieve TV activeren                           |
|4     |Televisie|Installeren|Hulp bij installeren                 |Installatie door een monteur                |                                              |Installatie door een monteur                        |
|4     |Televisie|Installeren|Hulp bij installeren                 |Monteur bestellen                           |                                              |Monteur bestellen                                   |
|4     |Televisie|Installeren|Hulp bij installeren                 |Abonnementsnummer opzoeken                  |                                              |Abonnementsnummer opzoeken                          |
|4     |Televisie|Installeren|Analoge- en digitale tv via glasvezel|Losse DVB-c ontvanger aansluiten            |                                              |Losse DVB-c ontvanger aansluiten                    |
|4     |Televisie|Installeren|Analoge- en digitale tv via glasvezel|TV met ingebouwde DVB-c ontvanger aansluiten|                                              |TV met ingebouwde DVB-c ontvanger aansluiten        |
|4     |Televisie|Installeren|Analoge- en digitale tv via glasvezel|DVB-c ontvanger instellen                   |                                              |DVB-c ontvanger instellen                           |
|4     |Televisie|Installeren|Analoge- en digitale tv via glasvezel|Overzicht van te gebruiken DVB-c ontvangers |                                              |Overzicht van te gebruiken DVB-c ontvangers         |
|3     |Televisie|Installeren|Afstandsbediening instellen          |                                            |                                              |Afstandsbediening instellen                         |
|3     |Televisie|Installeren|Installatie Garantie                 |                                            |                                              |Installatie Garantie                                |

|telfort.service Click trough guided menu and return title                                                                                                                                                                  |
|maxlvl|level1   |level2   |level3                             |level4                                        |level5                                                |title?                                                |
|5     |Televisie|Gebruiken|TV apps en extra's                 |Begin Gemist                                  |Hoe werkt Begin Gemist                                |Hoe werkt Begin Gemist                                |
|5     |Televisie|Gebruiken|TV apps en extra's                 |Begin Gemist                                  |Kosten Begin Gemist                                   |Kosten Begin Gemist                                   |
|5     |Televisie|Gebruiken|TV apps en extra's                 |Begin Gemist                                  |Zenders Begin Gemist                                  |Zenders Begin Gemist                                  |
|5     |Televisie|Gebruiken|TV apps en extra's                 |HBO GO                                        |Registreren voor HBO GO                               |Registreren voor HBO GO                               |
|5     |Televisie|Gebruiken|TV apps en extra's                 |HBO GO                                        |HBO GO kijken via tv-ontvanger                        |HBO GO kijken via tv-ontvanger                        |
|4     |Televisie|Gebruiken|TV apps en extra's                 |Online tv kijken                              |                                                      |Online tv kijken                                      |
|4     |Televisie|Gebruiken|TV apps en extra's                 |Opnemen pakket                                |                                                      |Opnemen pakket                                        |
|4     |Televisie|Gebruiken|TV apps en extra's                 |Serie opnemen                                 |                                                      |Serie opnemen                                         |
|4     |Televisie|Gebruiken|TV apps en extra's                 |FOX Sports NL activeren                       |                                                      |FOX Sports NL activeren                               |
|4     |Televisie|Gebruiken|TV apps en extra's                 |Live tv pauzeren                              |                                                      |Live tv pauzeren                                      |
|4     |Televisie|Gebruiken|TV apps en extra's                 |Losse voetbalwedstrijd bestellen              |                                                      |Losse voetbalwedstrijd bestellen met Live Voetbal     |
|4     |Televisie|Gebruiken|TV apps en extra's                 |Programma Gemist                              |                                                      |Gemiste programma's terugkijken via Programma Gemist  |
|4     |Televisie|Gebruiken|TV apps en extra's                 |Meer TV                                       |                                                      |Méér TV (apps bekijken op je TV)                      |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Met Interactieve TV                           |Het beeld van mijn tv hapert / ik zie blokjes in beeld|Het beeld van mijn tv hapert / ik zie blokjes in beeld|
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Met Interactieve TV                           |Het TV-menu is traag of functioneert niet             |Het TV-menu is traag of functioneert niet             |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Met Interactieve TV                           |Ik zie geen beeld, mijn beeld is blauw of zwart       |Ik zie geen beeld, mijn beeld is blauw of zwart       |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Met Interactieve TV                           |Afstandsbediening werkt niet                          |Afstandsbediening werkt niet                          |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Met de TV verbindingsset                      |Mijn TV-verbindingsset werkt niet goed                |Mijn TV-verbindingsset werkt niet goed                |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Met analoge tv                                |Ik heb geen of slecht beeld                           |Ik heb geen of slecht beeld                           |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Met de live tv app                            |Ik kan geen live tv kijken via de Telfort app         |Ik kan geen live tv kijken via de Telfort app         |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutcodes                                     |Foutcode 3                                            |Foutcode 3                                            |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutcodes                                     |Foutcode 5                                            |Foutcode 5                                            |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutcodes                                     |Foutcode 11, 303 of 311                               |Foutcode 11, 303 of 311                               |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutcodes                                     |Foutcode 12 (F12)                                     |Foutcode 12 (F12)                                     |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutcodes                                     |Foutcode 14 of 36                                     |Foutcode 14 of 36                                     |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutcodes                                     |Foutcode 31                                           |Foutcode 31                                           |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutcodes                                     |Foutcode 33, 256 of 502                               |Foutcode 33, 256 of 502                               |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutcodes                                     |Foutcode 300                                          |Foutcode 300                                          |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutcodes                                     |Foutcode 301, 302, 3023                               |Foutcode 301, 302, 3023                               |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutmeldingen                                 |Foutmelding: Cannot open URL of Invalid URL           |Foutmelding: Cannot open URL of Invalid URL           |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutmeldingen                                 |Foutmelding: Authenticatie mislukt                    |Foutmelding: Authenticatie mislukt                    |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutmeldingen                                 |Foutmelding: Waiting for network                      |Foutmelding: Waiting for network                      |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutmeldingen                                 |Foutmelding: Netwerk biedt niet de benodigde diensten |Foutmelding: Netwerk biedt niet de benodigde diensten |
|5     |Televisie|Gebruiken|Hulp bij technische problemen      |Foutmeldingen                                 |Foutmelding: Loading…                                 |Foutmelding: Loading…                                 |
|4     |Televisie|Gebruiken|Zenderoverzicht                    |Zenderoverzicht Interactieve TV               |                                                      |Zenderoverzicht Interactieve TV                       |
|4     |Televisie|Gebruiken|Zenderoverzicht                    |Zenderoverzicht analoge en digitale (DVB-c) TV|                                                      |Zenderoverzicht analoge en digitale (DVB-c) TV        |
|4     |Televisie|Gebruiken|De pincode van je tv-ontvanger     |Pincode activeren tv-ontvanger                |                                                      |Pincode activeren tv-ontvanger                        |
|4     |Televisie|Gebruiken|De pincode van je tv-ontvanger     |Pincode of betaalcode wijzigen                |                                                      |Pincode of betaalcode wijzigen                        |
|4     |Televisie|Gebruiken|De pincode van je tv-ontvanger     |Pincode uitschakelen                          |                                                      |Pincode uitschakelen                                  |
|4     |Televisie|Gebruiken|De pincode van je tv-ontvanger     |Pincode of betaalcode kwijt                   |                                                      |Pincode of betaalcode kwijt                           |
