|storyboard                       |
|telfort.general Open Telfort |
|telfort.general Go to Service|

|telfort.service Click trough guided menu and return title                                              |
|maxlvl|level1    |level2     |level3                       |level4|level5|title?                       |
|3     |Alles-in-1|Installeren|Internet installeren         |      |      |Internet installeren         |
|3     |Alles-in-1|Installeren|TV-ontvanger installeren     |      |      |TV-ontvanger installeren     |
|3     |Alles-in-1|Installeren|TV-verbindingsset installeren|      |      |TV-verbindingsset installeren|
|3     |Alles-in-1|Installeren|Vast bellen installeren      |      |      |Vast bellen installeren      |
|3     |Alles-in-1|Installeren|Installatie door een monteur |      |      |Installatie door een monteur |
|3     |Alles-in-1|Installeren|Monteur bestellen            |      |      |Monteur bestellen            |

|telfort.service Click trough guided menu and return title                                                                                                                                                   |
|maxlvl|level1    |level2  |level3                                         |level4                                         |level5                         |title?                                           |
|4     |Alles-in-1|Wijzigen|Persoonlijke gegevens wijzigen                 |Telefoonnummer wijzigen                        |                               |Vaste telefoonnummer wijzigen                    |
|4     |Alles-in-1|Wijzigen|Persoonlijke gegevens wijzigen                 |E-mailadres wijzigen                           |                               |E-mailadres wijzigen                             |
|4     |Alles-in-1|Wijzigen|Persoonlijke gegevens wijzigen                 |Rekeningnummer wijzigen                        |                               |Rekeningnummer Internet, TV en Bellen wijzigen   |
|4     |Alles-in-1|Wijzigen|Persoonlijke gegevens wijzigen                 |Wachtwoord Mijn Telfort wijzigen               |                               |Wachtwoord Mijn Telfort wijzigen                 |
|5     |Alles-in-1|Wijzigen|Verhuizen                                      |Verhuizen binnen Nederland                     |Verhuizen Internet, TV & bellen|Verhuizen Internet, TV & bellen                  |
|5     |Alles-in-1|Wijzigen|Verhuizen                                      |Verhuizen binnen Nederland                     |Verhuizen glasvezel abonnement |Verhuizen glasvezel abonnement                   |
|4     |Alles-in-1|Wijzigen|Verhuizen                                      |Verhuizen naar het buitenland                  |                               |Verhuizen naar het buitenland                    |
|4     |Alles-in-1|Wijzigen|Verhuizen                                      |Kosteloos verhuizen                            |                               |Kosteloos verhuizen                              |
|4     |Alles-in-1|Wijzigen|Verhuizen                                      |Nummerbehoud vaste telefoon                    |                               |Nummerbehoud vaste telefoon                      |
|4     |Alles-in-1|Wijzigen|Mijn Telfort                                   |Hulp bij inloggen Mijn Telfort                 |                               |Hulp bij inloggen Mijn Telfort                   |
|4     |Alles-in-1|Wijzigen|Mijn Telfort                                   |Wachtwoord Mijn Telfort wijzigen               |                               |Wachtwoord Mijn Telfort wijzigen                 |
|4     |Alles-in-1|Wijzigen|Abonnement wijzigen                            |Extra zenderpakketten bestellen                |                               |Extra zenderpakketten bestellen                  |
